Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    GREATER_OR_EQUAL reduce using rule 53 (array -> [ operations_list ] .)
    LESS_OR_EQUAL   reduce using rule 53 (array -> [ operations_list ] .)
    NOT_EQUAL       reduce using rule 53 (array -> [ operations_list ] .)
    EQUAL           reduce using rule 53 (array -> [ operations_list ] .)
    PLUS_MATRIX     reduce using rule 53 (array -> [ operations_list ] .)
    MINUS_MATRIX    reduce using rule 53 (array -> [ operations_list ] .)
    MULTIPLY_MATRIX reduce using rule 53 (array -> [ operations_list ] .)
    DIVIDE_MATRIX   reduce using rule 53 (array -> [ operations_list ] .)
    '               reduce using rule 53 (array -> [ operations_list ] .)
    ,               reduce using rule 53 (array -> [ operations_list ] .)
    ;               reduce using rule 53 (array -> [ operations_list ] .)
    )               reduce using rule 53 (array -> [ operations_list ] .)
    ]               reduce using rule 53 (array -> [ operations_list ] .)
    :               reduce using rule 53 (array -> [ operations_list ] .)
    {               reduce using rule 53 (array -> [ operations_list ] .)
    BREAK           reduce using rule 53 (array -> [ operations_list ] .)
    CONTINUE        reduce using rule 53 (array -> [ operations_list ] .)
    IF              reduce using rule 53 (array -> [ operations_list ] .)
    FOR             reduce using rule 53 (array -> [ operations_list ] .)
    WHILE           reduce using rule 53 (array -> [ operations_list ] .)
    PRINT           reduce using rule 53 (array -> [ operations_list ] .)
    RETURN          reduce using rule 53 (array -> [ operations_list ] .)
    ID              reduce using rule 53 (array -> [ operations_list ] .)


state 103

    (47) value -> ZEROS ( operations_list . )
    (54) operations_list -> operations_list . , operations

    )               shift and go to state 109
    ,               shift and go to state 60


state 104

    (48) value -> ONES ( operations_list . )
    (54) operations_list -> operations_list . , operations

    )               shift and go to state 110
    ,               shift and go to state 60


state 105

    (49) value -> EYE ( operations_list . )
    (54) operations_list -> operations_list . , operations

    )               shift and go to state 111
    ,               shift and go to state 60


state 106

    (17) instruction_if -> IF ( condition ) instruction .
    (18) instruction_if -> IF ( condition ) instruction . ELSE instruction

    {               reduce using rule 17 (instruction_if -> IF ( condition ) instruction .)
    BREAK           reduce using rule 17 (instruction_if -> IF ( condition ) instruction .)
    CONTINUE        reduce using rule 17 (instruction_if -> IF ( condition ) instruction .)
    IF              reduce using rule 17 (instruction_if -> IF ( condition ) instruction .)
    FOR             reduce using rule 17 (instruction_if -> IF ( condition ) instruction .)
    WHILE           reduce using rule 17 (instruction_if -> IF ( condition ) instruction .)
    PRINT           reduce using rule 17 (instruction_if -> IF ( condition ) instruction .)
    RETURN          reduce using rule 17 (instruction_if -> IF ( condition ) instruction .)
    ID              reduce using rule 17 (instruction_if -> IF ( condition ) instruction .)
    $end            reduce using rule 17 (instruction_if -> IF ( condition ) instruction .)
    }               reduce using rule 17 (instruction_if -> IF ( condition ) instruction .)
    ELSE            shift and go to state 112

  ! ELSE            [ reduce using rule 17 (instruction_if -> IF ( condition ) instruction .) ]


state 107

    (19) instruction_loop -> FOR ID = operations : . operations instruction
    (25) operations -> . ( operations )
    (26) operations -> . operations + operations
    (27) operations -> . operations - operations
    (28) operations -> . operations * operations
    (29) operations -> . operations / operations
    (30) operations -> . operations > operations
    (31) operations -> . operations < operations
    (32) operations -> . operations GREATER_OR_EQUAL operations
    (33) operations -> . operations LESS_OR_EQUAL operations
    (34) operations -> . operations NOT_EQUAL operations
    (35) operations -> . operations EQUAL operations
    (36) operations -> . operations PLUS_MATRIX operations
    (37) operations -> . operations MINUS_MATRIX operations
    (38) operations -> . operations MULTIPLY_MATRIX operations
    (39) operations -> . operations DIVIDE_MATRIX operations
    (40) operations -> . operations '
    (41) operations -> . array
    (42) operations -> . value
    (43) operations -> . - operations
    (53) array -> . [ operations_list ]
    (44) value -> . FLOAT
    (45) value -> . INT
    (46) value -> . STRING
    (47) value -> . ZEROS ( operations_list )
    (48) value -> . ONES ( operations_list )
    (49) value -> . EYE ( operations_list )
    (50) value -> . identifier
    (51) identifier -> . ID
    (52) identifier -> . ID [ operations_list ]

    (               shift and go to state 36
    -               shift and go to state 37
    [               shift and go to state 40
    FLOAT           shift and go to state 41
    INT             shift and go to state 42
    STRING          shift and go to state 43
    ZEROS           shift and go to state 44
    ONES            shift and go to state 45
    EYE             shift and go to state 46
    ID              shift and go to state 15

    operations                     shift and go to state 113
    array                          shift and go to state 38
    value                          shift and go to state 39
    identifier                     shift and go to state 47

state 108

    (20) instruction_loop -> WHILE ( condition ) instruction .

    {               reduce using rule 20 (instruction_loop -> WHILE ( condition ) instruction .)
    BREAK           reduce using rule 20 (instruction_loop -> WHILE ( condition ) instruction .)
    CONTINUE        reduce using rule 20 (instruction_loop -> WHILE ( condition ) instruction .)
    IF              reduce using rule 20 (instruction_loop -> WHILE ( condition ) instruction .)
    FOR             reduce using rule 20 (instruction_loop -> WHILE ( condition ) instruction .)
    WHILE           reduce using rule 20 (instruction_loop -> WHILE ( condition ) instruction .)
    PRINT           reduce using rule 20 (instruction_loop -> WHILE ( condition ) instruction .)
    RETURN          reduce using rule 20 (instruction_loop -> WHILE ( condition ) instruction .)
    ID              reduce using rule 20 (instruction_loop -> WHILE ( condition ) instruction .)
    $end            reduce using rule 20 (instruction_loop -> WHILE ( condition ) instruction .)
    }               reduce using rule 20 (instruction_loop -> WHILE ( condition ) instruction .)
    ELSE            reduce using rule 20 (instruction_loop -> WHILE ( condition ) instruction .)


state 109

    (47) value -> ZEROS ( operations_list ) .

    +               reduce using rule 47 (value -> ZEROS ( operations_list ) .)
    -               reduce using rule 47 (value -> ZEROS ( operations_list ) .)
    *               reduce using rule 47 (value -> ZEROS ( operations_list ) .)
    /               reduce using rule 47 (value -> ZEROS ( operations_list ) .)
    >               reduce using rule 47 (value -> ZEROS ( operations_list ) .)
    <               reduce using rule 47 (value -> ZEROS ( operations_list ) .)
    GREATER_OR_EQUAL reduce using rule 47 (value -> ZEROS ( operations_list ) .)
    LESS_OR_EQUAL   reduce using rule 47 (value -> ZEROS ( operations_list ) .)
    NOT_EQUAL       reduce using rule 47 (value -> ZEROS ( operations_list ) .)
    EQUAL           reduce using rule 47 (value -> ZEROS ( operations_list ) .)
    PLUS_MATRIX     reduce using rule 47 (value -> ZEROS ( operations_list ) .)
    MINUS_MATRIX    reduce using rule 47 (value -> ZEROS ( operations_list ) .)
    MULTIPLY_MATRIX reduce using rule 47 (value -> ZEROS ( operations_list ) .)
    DIVIDE_MATRIX   reduce using rule 47 (value -> ZEROS ( operations_list ) .)
    '               reduce using rule 47 (value -> ZEROS ( operations_list ) .)
    ,               reduce using rule 47 (value -> ZEROS ( operations_list ) .)
    ;               reduce using rule 47 (value -> ZEROS ( operations_list ) .)
    )               reduce using rule 47 (value -> ZEROS ( operations_list ) .)
    ]               reduce using rule 47 (value -> ZEROS ( operations_list ) .)
    :               reduce using rule 47 (value -> ZEROS ( operations_list ) .)
    {               reduce using rule 47 (value -> ZEROS ( operations_list ) .)
    BREAK           reduce using rule 47 (value -> ZEROS ( operations_list ) .)
    CONTINUE        reduce using rule 47 (value -> ZEROS ( operations_list ) .)
    IF              reduce using rule 47 (value -> ZEROS ( operations_list ) .)
    FOR             reduce using rule 47 (value -> ZEROS ( operations_list ) .)
    WHILE           reduce using rule 47 (value -> ZEROS ( operations_list ) .)
    PRINT           reduce using rule 47 (value -> ZEROS ( operations_list ) .)
    RETURN          reduce using rule 47 (value -> ZEROS ( operations_list ) .)
    ID              reduce using rule 47 (value -> ZEROS ( operations_list ) .)


state 110

    (48) value -> ONES ( operations_list ) .

    +               reduce using rule 48 (value -> ONES ( operations_list ) .)
    -               reduce using rule 48 (value -> ONES ( operations_list ) .)
    *               reduce using rule 48 (value -> ONES ( operations_list ) .)
    /               reduce using rule 48 (value -> ONES ( operations_list ) .)
    >               reduce using rule 48 (value -> ONES ( operations_list ) .)
    <               reduce using rule 48 (value -> ONES ( operations_list ) .)
    GREATER_OR_EQUAL reduce using rule 48 (value -> ONES ( operations_list ) .)
    LESS_OR_EQUAL   reduce using rule 48 (value -> ONES ( operations_list ) .)
    NOT_EQUAL       reduce using rule 48 (value -> ONES ( operations_list ) .)
    EQUAL           reduce using rule 48 (value -> ONES ( operations_list ) .)
    PLUS_MATRIX     reduce using rule 48 (value -> ONES ( operations_list ) .)
    MINUS_MATRIX    reduce using rule 48 (value -> ONES ( operations_list ) .)
    MULTIPLY_MATRIX reduce using rule 48 (value -> ONES ( operations_list ) .)
